,ID,Recency,Frequency,Wines,Fruits,Meat,Fish,Sweets,Gold
581,5314,69,28,270,3,27,39,6,99
582,5081,54,13,9,0,16,6,6,10
583,5123,57,14,37,12,23,8,11,52
584,5756,64,13,46,0,7,0,0,2
585,8036,10,15,31,1,13,7,2,9
586,9058,65,25,1060,21,530,32,0,224
587,5057,74,22,264,47,188,54,47,11
588,254,4,25,399,4,30,6,4,30
589,4179,94,10,8,9,9,2,5,22
590,3710,41,14,19,0,35,6,4,17
591,7627,25,23,817,183,797,106,163,20
592,4501,94,21,292,127,635,132,127,165
593,6424,9,9,12,6,2,11,2,16
594,3075,47,16,130,30,168,20,34,0
595,4992,12,16,6,4,16,3,10,30
596,5252,80,13,16,12,18,7,1,13
597,7444,20,14,19,0,9,0,0,2
598,6919,39,15,4,7,15,13,9,15
599,3537,57,18,31,3,31,2,8,4
600,10277,27,12,36,0,2,0,0,4
601,2453,83,28,526,28,135,10,21,99
602,7972,79,18,400,32,519,71,75,54
603,895,69,25,410,16,114,0,5,49
604,1177,77,18,80,3,26,4,2,14
605,7141,15,22,88,10,46,2,3,64
606,7232,99,12,55,0,6,2,0,4
607,8477,61,12,5,1,13,3,5,1
608,2457,23,13,8,4,5,15,2,11
609,988,84,21,410,0,592,147,22,22
610,7930,74,18,101,13,76,20,18,40
611,4587,90,15,162,25,53,16,0,10
612,6682,41,13,2,8,1,4,7,15
613,6222,28,14,25,0,8,2,0,2
614,10299,73,30,389,91,248,64,49,41
615,3083,88,25,215,13,87,17,17,24
616,8953,94,14,27,0,5,0,0,3
617,1503,31,2,85,1,16,2,1,2
618,8650,31,9,5,6,10,6,5,10
619,10862,6,19,179,8,83,19,11,26
620,2782,23,23,352,0,27,10,0,15
621,6941,92,13,17,8,12,11,15,32
622,10972,52,15,625,35,169,58,17,35
623,10708,50,12,10,6,11,0,4,2
624,6583,54,24,390,22,323,104,35,107
625,3641,93,13,10,2,15,2,1,6
626,10156,56,23,215,63,507,231,31,190
627,4299,28,41,1001,17,572,93,125,17
628,3469,94,18,19,18,33,24,1,8
629,5063,76,21,41,5,129,10,3,3
630,10727,43,33,1181,107,199,39,30,30
631,9624,46,15,603,45,207,36,18,54
632,5156,13,30,129,129,259,168,121,83
633,4376,27,14,10,24,15,13,1,30
634,8923,12,24,514,22,732,42,198,79
635,8461,3,11,14,0,1,0,0,1
636,6945,72,37,387,20,713,38,54,163
637,944,6,18,121,103,69,8,44,48
638,1907,53,33,965,69,279,54,41,69
639,701,58,20,707,21,250,85,43,73
640,3856,78,28,571,50,142,33,50,159
641,4149,57,23,586,66,653,17,0,26
642,2131,37,29,1063,89,102,16,12,25
643,2942,20,20,305,3,27,4,3,144
644,1173,73,15,1200,105,758,0,42,147
645,4381,56,23,163,2,40,8,11,11
646,4611,36,33,1009,181,104,202,21,207
647,3376,9,15,125,6,73,8,4,19
648,4679,42,32,721,0,152,119,50,50
649,10928,28,22,315,4,62,41,31,146
650,4248,23,20,1000,19,711,125,115,38
651,6728,38,15,16,0,17,6,3,6
652,6661,63,38,757,80,217,29,80,11
653,4725,71,9,30,2,25,0,1,9
654,3277,9,23,219,3,100,26,0,17
655,5555,81,0,1,1,1,1,1,1
656,2564,87,16,111,3,28,2,6,15
657,946,92,17,45,47,52,21,20,25
658,3867,36,30,410,112,420,0,82,71
659,6940,86,18,100,1,39,6,1,76
660,55,83,28,509,0,65,7,11,5
661,7093,74,11,3,6,5,0,2,6
662,5084,87,28,445,53,213,104,98,151
663,1777,29,14,2,2,11,41,7,11
664,8162,88,11,4,1,11,6,2,2
665,10826,77,13,6,1,7,23,4,19
666,8754,25,11,14,0,3,0,0,3
667,1987,34,13,1,10,11,19,3,15
668,11007,43,13,26,0,6,0,0,2
669,7426,76,15,111,16,37,7,9,18
670,9153,81,33,418,61,428,80,51,10
671,10379,87,27,327,9,122,19,14,83
672,9204,33,20,371,159,194,58,106,141
673,3197,38,24,275,59,107,69,101,59
674,2920,63,24,789,0,142,12,9,38
675,6961,26,12,1,1,5,0,3,1
676,4673,17,26,1004,12,145,32,12,36
677,9937,75,18,187,81,149,25,43,91
678,8779,13,21,56,4,76,17,1,18
679,9596,19,22,365,32,117,34,110,6
680,2891,51,29,595,23,123,10,23,154
681,4910,81,37,1132,134,384,175,134,115
682,75,32,23,34,11,137,179,61,45
683,10120,84,17,116,6,82,6,6,41
684,6327,87,18,565,32,435,28,32,54
685,10142,99,24,372,18,126,47,48,78
686,9826,96,24,899,102,838,133,102,40
687,1501,21,44,55,16,1622,17,3,4
688,10767,40,22,760,40,480,0,40,26
689,7279,3,17,260,86,559,63,9,67
690,7230,98,28,459,0,24,6,0,4
691,143,73,15,466,0,224,119,49,99
692,450,90,15,67,15,80,17,11,80
693,9316,29,11,2,0,7,3,7,10
694,6379,3,16,67,1,20,0,2,31
695,9239,94,11,92,4,18,3,3,6
696,8315,65,10,4,2,11,2,0,4
697,2868,33,16,20,1,28,3,3,2
698,10888,46,26,273,11,178,62,83,29
699,1277,29,32,434,22,388,104,22,34
700,9977,99,24,321,11,309,33,26,34
701,10196,26,24,212,123,177,15,64,23
702,6384,30,29,909,12,278,0,12,242
703,8029,27,16,1184,32,352,21,16,16
704,968,24,19,112,19,21,16,14,5
705,6988,93,26,656,80,455,52,107,93
706,4472,34,8,23,0,8,6,2,18
707,6991,88,28,537,6,42,16,6,30
708,3336,96,21,712,0,45,0,0,191
709,4301,10,12,23,1,13,2,2,18
710,1940,26,12,1,3,4,2,2,6
711,1272,49,31,664,58,83,32,0,66
712,1388,11,14,6,10,21,19,14,42
713,1044,44,24,299,5,201,21,21,49
714,6969,75,20,99,13,66,43,8,4
715,10479,64,12,749,40,294,121,160,147
716,3619,19,19,345,25,501,63,138,80
717,1715,45,14,9,4,18,7,5,5
718,10159,77,37,440,81,368,0,122,174
719,1463,9,11,8,2,5,3,0,3
720,5114,1,20,670,9,249,0,28,9
721,4990,90,28,524,0,134,28,28,155
722,4329,43,13,6,0,6,2,1,1
723,10936,79,19,597,166,597,172,166,249
724,4692,19,21,7,0,12,13,7,32
725,7212,99,12,54,0,7,0,0,4
726,6086,62,26,445,25,706,80,76,48
727,437,41,24,294,142,218,164,58,151
728,11171,60,28,292,3,77,10,3,26
729,11101,17,30,412,22,132,59,28,183
730,5329,24,9,8,0,3,0,0,0
731,610,60,31,349,4,78,6,0,43
732,9384,57,26,328,9,124,12,24,109
733,5956,74,24,144,2,99,7,2,30
734,10430,22,19,1126,28,211,37,28,42
735,7875,46,28,967,0,617,43,50,0
736,7072,69,23,432,79,341,177,136,170
737,6255,29,15,138,39,63,55,18,21
738,6516,37,11,0,0,1,7,4,6
739,5564,26,24,509,133,497,78,24,97
740,5682,8,35,948,10,86,13,21,21
741,7458,26,16,39,2,25,4,3,24
742,5237,79,14,28,1,21,3,0,10
743,7761,71,15,13,11,24,13,8,40
744,5278,83,24,307,26,360,138,31,40
745,3560,57,21,901,31,345,75,31,191
746,7235,37,14,2,5,12,4,8,7
747,10548,30,25,283,17,372,138,106,44
748,2281,34,11,4,3,7,0,3,11
749,4073,0,34,769,80,252,15,34,65
750,6974,89,24,518,42,742,55,56,84
751,7938,92,20,350,8,66,17,4,4
752,7094,87,28,445,53,213,104,98,151
753,3667,20,33,778,178,689,41,27,44
754,7723,56,24,709,93,374,104,80,80
755,3870,28,28,359,35,314,93,116,89
756,4012,55,29,799,12,375,16,12,12
757,5909,25,28,895,10,101,13,0,152
758,10470,0,12,40,2,23,0,4,23
759,6488,86,13,76,0,7,0,0,16
760,10270,8,15,11,5,22,12,5,11
761,6887,33,25,245,16,223,21,43,16
762,6406,13,24,647,107,391,175,67,40
763,7573,12,13,39,1,9,2,1,34
764,4508,92,20,203,35,305,46,17,227
765,221,90,18,138,3,38,4,0,59
766,5331,8,19,587,51,898,247,0,86
767,1911,6,35,595,97,291,127,133,121
768,20,91,12,43,12,23,29,15,61
769,8786,52,24,301,7,74,10,0,58
770,10582,3,23,180,32,348,76,32,90
771,1915,57,23,794,115,243,150,0,205
772,8897,9,33,392,5,91,28,26,112
773,2371,22,16,39,1,22,3,4,12
774,4303,76,21,107,2,12,2,2,12
775,6825,86,11,13,0,3,0,0,0
776,1072,64,14,70,0,17,0,0,6
777,4964,90,19,680,11,392,75,0,0
778,2461,79,9,26,1,11,0,1,4
779,10736,28,24,522,0,522,227,120,134
780,3194,86,20,412,12,546,78,182,0
781,10839,42,10,6,5,5,8,0,5
782,49,39,12,2,3,6,4,1,9
783,4290,8,11,1,3,8,2,5,5
784,10219,40,13,6,2,15,6,6,3
785,4211,5,14,4,12,5,3,16,17
786,1135,96,19,18,2,19,0,2,6
787,6299,28,31,324,48,186,39,18,198
788,10846,22,29,327,9,125,25,4,139
789,347,30,26,229,27,71,13,3,34
790,6543,45,16,521,168,706,80,76,61
791,10446,58,19,184,23,446,30,23,23
792,3479,49,13,4,8,11,12,2,13
793,11075,37,19,183,2,64,7,2,12
794,4442,70,12,31,19,35,26,14,52
795,199,33,20,219,3,60,12,9,12
796,6722,98,29,479,28,136,75,14,35
797,796,17,34,584,44,212,46,8,177
798,3749,54,27,627,91,597,159,91,15
799,8523,39,18,24,1,16,12,2,5
800,310,81,25,330,5,159,36,27,16
801,8629,71,10,19,1,10,2,1,8
802,236,62,16,28,23,29,29,14,47
803,9930,8,30,606,148,228,15,148,22
804,3483,76,33,1039,43,204,153,58,29
805,4599,66,28,411,0,26,0,0,21
806,7326,83,8,34,1,19,2,7,0
807,7352,28,20,161,28,136,32,3,45
808,2350,87,28,623,53,178,23,17,133
809,9145,43,24,604,26,470,123,161,94
810,2964,0,11,3,10,8,3,16,32
811,5585,1,15,12,2,17,6,1,10
812,9687,1,18,184,174,256,50,30,32
813,3732,72,31,393,0,239,90,69,69
814,6303,72,23,410,73,747,76,161,30
815,11176,12,21,376,9,83,19,4,4
816,2986,89,10,7,2,4,2,1,4
817,7462,67,28,68,0,226,51,157,68
818,3900,54,26,642,14,49,0,7,57
819,7034,34,15,8,7,9,13,6,12
820,9493,15,21,840,53,804,23,71,17
821,1143,43,14,7,10,13,3,11,11
822,1,0,23,464,5,64,7,0,37
823,3855,74,16,30,3,47,19,21,42
824,5536,61,26,1492,38,287,50,57,33
825,5989,51,32,752,122,476,39,153,34
826,9499,97,22,1279,15,287,20,0,15
827,6768,75,14,22,1,8,2,1,2
828,2150,83,26,860,28,409,73,56,56
829,6646,23,11,3,0,5,13,0,1
830,4887,65,11,10,5,28,11,1,8
831,8560,94,24,351,16,156,7,5,145
832,3321,42,25,421,5,90,0,16,10
833,11003,10,14,2,5,7,0,18,18
834,10402,94,14,25,1,9,2,1,1
835,9904,50,31,336,123,274,46,123,141
836,6141,46,21,191,9,97,0,6,82
837,5687,98,30,563,50,774,28,31,187
838,10856,42,11,31,0,6,0,1,8
839,5121,30,25,479,5,82,7,17,171
840,4186,11,14,18,6,15,12,8,17
841,368,61,19,91,65,52,10,44,28
842,3312,12,17,5,7,24,19,14,20
843,11121,76,20,2,14,28,16,3,7
844,5332,2,18,362,50,431,134,35,54
845,5848,43,21,724,74,929,97,55,130
846,10343,27,22,605,91,399,0,45,205
847,5935,60,28,547,7,140,0,7,63
848,2895,79,16,104,1,54,13,9,14
849,10262,96,16,8,2,15,0,10,18
850,7848,17,19,224,2,25,7,0,110
851,9477,0,24,384,0,102,21,32,5
852,4856,38,28,556,54,845,202,133,63
853,7186,43,11,24,0,2,0,0,9
854,5794,1,26,408,0,21,0,0,17
855,1456,25,38,265,199,303,234,9,170
856,4877,2,12,34,0,7,0,0,0
857,425,66,27,374,64,116,84,25,64
858,3007,49,14,27,2,10,0,0,1
859,1031,5,28,600,20,350,29,30,33
860,4297,71,15,13,2,18,6,1,0
861,807,35,25,167,2,89,0,0,34
862,9553,94,10,0,2,3,4,1,5
863,4271,80,24,46,35,69,84,41,66
864,4120,61,20,88,39,78,58,13,93
865,2036,29,21,243,11,119,10,3,15
866,115,0,22,275,11,68,25,7,7
867,4259,80,11,6,0,4,0,0,0
868,8687,54,19,121,62,90,68,20,125
869,2447,71,14,4,12,15,19,7,12
870,10140,27,20,1308,0,396,23,0,0
871,9353,61,19,515,47,267,62,66,38
872,3623,55,17,4,0,16,17,4,4
873,738,35,19,48,13,57,24,15,25
874,7631,34,26,562,58,168,43,16,142
875,4789,95,20,769,22,500,210,143,33
876,773,64,29,379,4,93,12,9,98
877,10602,30,17,29,12,59,19,1,36
878,1446,12,29,387,68,569,89,45,68
879,3270,96,20,12,23,38,30,18,7
880,8443,16,17,6,10,12,3,15,40
881,9653,16,15,27,1,14,4,1,21
882,8916,78,9,9,1,5,0,0,1
883,8017,83,13,22,0,19,6,5,3
884,5830,96,24,899,102,838,133,102,40
885,4597,67,20,889,55,685,168,92,129
886,7023,87,24,189,2,55,0,5,12
887,8086,34,14,48,0,2,0,0,5
888,8825,46,32,230,14,156,82,24,58
889,2930,7,25,852,60,207,78,36,48
890,1928,73,16,35,3,20,4,1,20
891,7108,54,23,205,20,47,23,2,56
892,10925,93,26,255,31,446,40,56,175
893,9960,52,11,0,0,1,8,3,2
894,8800,53,30,437,8,206,160,49,42
895,9224,81,31,825,8,53,11,0,242
896,5519,8,25,316,58,161,76,51,135
897,5046,97,29,756,138,354,160,169,61
898,7037,50,23,194,55,134,15,0,3
899,905,38,19,7,17,18,6,10,26
900,8624,61,20,183,33,493,59,103,57
901,8945,46,17,171,0,11,0,1,20
902,6445,73,18,243,101,405,29,40,40
903,2727,19,16,181,21,69,39,3,96
904,6404,10,21,151,7,89,0,7,28
905,11074,94,18,494,92,391,194,11,241
906,10150,10,20,464,28,873,29,18,37
907,1968,37,11,5,1,5,10,0,7
908,6534,94,11,29,0,29,0,5,4
909,9485,23,14,102,9,49,24,3,12
910,7053,75,23,604,28,674,91,28,28
911,4654,40,21,571,12,523,63,60,24
912,9760,24,39,953,0,71,0,0,174
913,1048,11,17,63,3,67,8,9,28
914,10619,29,21,770,29,890,250,27,24
915,9308,51,15,398,61,265,138,61,53
916,10505,86,17,741,19,154,50,9,28
917,8362,9,23,1478,19,403,0,19,0
918,2625,30,17,156,29,56,30,32,47
919,4637,73,28,960,64,464,146,0,16
920,9972,25,12,38,0,2,0,0,6
921,4483,67,20,315,26,473,220,12,182
922,4487,67,13,15,20,25,2,7,26
923,4988,58,13,19,6,20,0,5,12
924,8931,82,31,812,99,431,237,149,33
925,5871,98,24,73,28,217,10,24,115
926,2008,93,21,372,23,384,250,12,108
927,3139,53,21,871,111,704,145,55,166
928,10037,66,18,375,152,335,93,91,81
929,10673,6,24,760,80,466,17,13,80
930,5303,42,22,471,0,510,99,21,12
931,538,78,10,31,9,27,16,9,33
932,7922,29,32,819,0,72,12,0,63
933,5692,82,13,1,4,3,8,9,7
934,4843,92,20,203,35,305,46,17,227
935,6383,78,16,26,0,15,2,1,2
936,1628,54,21,354,21,311,167,75,32
937,1204,45,38,1253,0,447,23,71,35
938,3673,59,31,371,17,238,23,24,106
939,760,8,29,588,7,76,110,15,15
940,8957,51,28,480,86,249,75,86,144
941,4128,51,25,517,12,54,16,6,120
942,6810,76,13,267,98,606,48,70,98
943,5386,62,20,1111,24,790,160,45,172
944,8700,86,16,7,7,14,7,16,15
945,3202,60,27,1166,0,48,0,0,36
946,1328,56,23,261,42,144,55,48,133
947,8405,83,16,135,25,51,23,25,46
948,6515,92,10,6,2,18,2,8,14
949,2882,31,24,711,28,142,49,18,47
950,7574,80,10,11,0,13,2,4,11
951,6387,39,14,42,0,17,0,0,18
952,5320,20,18,79,7,58,6,3,18
953,5048,53,15,20,6,43,19,5,38
954,8146,84,11,30,0,8,2,0,14
955,10031,50,20,20,2,23,3,1,4
956,5748,96,21,115,27,44,4,146,139
957,2134,94,27,263,5,233,69,41,83
958,1523,25,13,69,2,15,2,2,6
959,9665,48,22,267,3,30,4,0,57
960,4640,65,28,561,85,171,25,123,114
961,3635,69,25,492,0,37,7,0,42
962,3547,12,13,14,7,9,6,16,12
963,2456,84,19,80,4,46,0,17,2
964,5633,47,22,97,12,84,13,10,15
965,7801,87,25,197,107,227,7,59,131
966,10489,35,25,693,21,925,31,24,84
967,7011,47,17,43,2,27,0,9,12
968,2620,48,12,14,0,2,0,0,7
969,3933,46,33,186,36,234,86,72,48
970,10981,27,19,434,137,400,45,137,45
971,1734,37,18,59,0,11,4,2,5
972,10995,8,18,16,5,30,8,7,26
973,6357,29,23,230,35,75,63,57,31
974,9209,85,26,829,138,430,60,92,15
975,10286,2,24,318,8,407,150,35,8
976,2611,66,20,1206,55,445,168,18,18
977,1600,60,28,292,3,77,10,3,26
978,3308,54,13,30,9,12,2,11,30
979,5407,70,35,729,17,133,11,0,195
980,2166,55,8,12,1,3,0,0,7
981,3955,20,14,2,1,1,1,0,1
982,6634,78,13,22,3,18,0,0,11
983,3056,63,35,587,43,337,42,87,54
984,5718,17,26,674,168,108,192,42,231
985,6872,43,20,284,3,84,4,7,23
986,8164,13,21,1023,93,651,49,55,37
987,4580,46,31,1394,22,708,89,91,182
988,9305,65,29,311,26,640,180,37,121
989,453,1,12,27,0,12,0,1,5
990,8545,6,18,1296,17,311,45,69,51
991,9850,32,11,3,6,7,0,0,3
992,7378,34,31,393,5,136,7,5,27
993,7646,70,28,218,63,282,137,35,70
994,1640,49,11,66,0,16,0,6,20
995,5184,65,10,4,2,11,2,0,4
996,8492,25,29,795,0,545,95,58,0
997,11188,84,14,15,10,19,8,17,20
998,1212,7,31,384,25,292,130,41,64
999,9097,34,20,244,8,32,7,2,50
1000,10473,38,27,158,19,288,25,0,38
1001,7962,1,13,1285,21,449,106,20,20
1002,9984,25,30,349,16,144,28,5,182
1003,5527,25,15,4,12,11,3,13,15
1004,6374,50,24,223,2,31,0,2,39
1005,7453,46,25,157,43,127,68,56,37
1006,8952,96,26,397,46,288,20,38,70
1007,241,57,21,901,31,345,75,31,191
1008,8975,47,18,14,3,21,2,1,28
1009,6119,52,10,10,0,3,0,0,4
1010,5236,30,26,1230,0,396,232,178,158
1011,5723,63,10,81,1,31,2,1,0
1012,1710,51,27,154,20,66,0,12,27
1013,1970,14,15,63,0,21,7,0,12
1014,5313,20,14,30,0,11,0,0,3
1015,10634,56,18,90,67,165,30,43,11
1016,7010,41,23,635,114,254,132,152,76
1017,8562,72,13,127,4,73,15,6,11
1018,3158,1,13,13,3,6,6,5,6
1019,4436,27,15,18,42,24,15,20,18
1020,5287,77,17,45,2,26,4,1,1
1021,2445,87,14,38,1,24,0,0,0
1022,6059,81,32,986,36,168,16,0,108
1023,4550,51,11,61,0,3,0,0,7
1024,4240,79,15,4,9,16,17,0,12
1025,8911,11,25,201,53,172,116,77,83
1026,3706,54,14,19,8,29,0,12,26
1027,3628,93,16,4,8,11,19,12,26
1028,10175,0,9,18,0,2,0,0,2
1029,8985,54,38,806,80,161,120,11,33
1030,5204,21,25,380,98,733,110,112,28
1031,9220,58,23,576,172,961,125,115,19
1032,9888,3,18,458,81,356,106,50,40
1033,5263,99,13,5,10,13,3,8,16
1034,1020,70,21,350,60,568,110,133,145
1035,9503,65,21,39,33,130,41,26,44
1036,10613,44,15,26,1,16,2,2,15
1037,67,6,16,68,0,16,0,0,8
1038,6019,9,12,45,3,9,4,4,7
1039,5863,95,26,359,0,134,13,26,123
1040,3717,70,21,403,24,29,6,24,218
1041,6730,92,16,34,1,14,0,0,5
1042,10749,62,35,73,18,66,7,12,2
1043,4998,85,16,292,30,415,63,33,200
1044,6287,2,11,14,0,16,0,0,6
1045,5985,0,17,80,1,37,0,1,3
1046,4754,91,11,30,11,33,13,6,29
1047,4002,3,30,463,96,333,168,53,10
1048,8870,68,26,75,12,141,43,39,187
1049,966,98,30,538,13,91,17,6,26
1050,4767,41,23,635,114,254,132,152,76
1051,9725,16,12,8,0,3,0,0,1
1052,4475,82,30,1315,22,780,145,0,178
1053,5740,1,13,4,2,12,7,5,26
1054,5731,64,12,12,0,13,2,0,10
1055,7290,68,23,347,44,534,17,0,26
1056,3846,98,23,192,5,53,0,5,15
1057,8104,32,19,241,0,12,0,0,25
1058,4507,87,25,631,28,491,30,14,56
1059,11013,84,18,336,28,282,184,54,54
1060,4491,3,36,1099,0,45,0,0,34
1061,3759,34,31,743,19,181,12,0,200
1062,1162,23,25,124,83,267,85,59,35
1063,2055,37,11,15,0,8,4,2,20
1064,10766,22,19,397,19,69,12,0,9
1065,4415,19,15,10,4,4,3,3,14
1066,3005,7,24,530,117,678,134,44,147
1067,2223,52,39,1215,33,249,64,116,149
1068,4817,91,12,3,2,7,0,4,2
1069,2875,93,26,444,44,382,11,8,17
1070,10536,78,16,26,0,15,2,1,2
1071,11112,23,28,736,114,279,82,76,190
1072,3807,83,29,473,21,176,19,21,56
1073,9197,92,12,32,0,5,2,0,8
1074,10832,4,20,288,10,30,4,10,125
1075,6421,32,22,1050,178,555,77,138,118
1076,4207,27,27,1001,44,107,58,44,44
1077,577,10,13,9,1,7,0,3,2
1078,10855,9,20,234,14,77,19,10,42
1079,3081,65,11,7,2,6,2,0,3
1080,3535,68,15,251,108,334,65,92,117
1081,247,16,28,172,10,125,21,13,16
1082,8707,12,19,565,42,548,64,83,99
1083,9523,95,8,5,0,8,2,0,0
1084,6072,16,23,918,57,842,99,38,133
1085,6295,46,34,652,8,158,21,0,142
1086,10914,3,10,4,1,7,2,1,2
1087,1509,80,27,152,27,103,106,54,81
1088,5577,77,10,8,0,9,2,1,3
1089,7348,0,19,336,130,411,240,32,43
1090,1127,62,22,938,19,843,25,95,38
1091,1833,91,14,68,8,18,19,8,12
1092,4944,24,19,227,23,389,42,21,75
1093,9080,2,17,38,4,22,3,3,3
1094,6466,22,13,105,0,9,2,1,4
1095,9964,56,19,162,50,100,55,30,27
1096,4790,54,14,574,8,216,21,16,33
1097,10245,71,16,160,80,369,67,39,41
1098,1109,38,11,6,0,5,0,0,1
1099,6001,62,30,614,35,160,58,35,35
1100,5538,78,18,897,161,430,186,161,27
1101,10552,18,19,70,54,109,80,9,45
1102,1545,95,28,120,19,206,25,19,54
1103,7409,66,18,211,2,30,7,7,10
1104,4444,28,14,11,0,16,7,6,21
1105,146,78,23,760,53,400,17,93,0
1106,6271,13,11,53,0,8,0,0,2
1107,10065,27,13,7,4,13,15,8,17
1108,4741,17,24,391,32,70,21,32,16
1109,246,71,23,199,9,57,20,21,6
1110,375,79,17,516,56,449,86,33,16
1111,1524,1,21,709,45,115,30,160,45
1112,10022,78,9,12,0,4,0,0,0
1113,7451,23,20,1000,19,711,125,115,38
1114,11010,75,17,19,3,18,3,1,0
1115,4356,70,20,1224,28,140,0,14,168
1116,3885,10,13,16,2,18,3,0,24
1117,1175,24,18,88,39,54,64,28,153
1118,880,47,14,2,23,11,8,6,46
1119,2320,98,32,508,11,59,23,5,29
1120,850,4,25,381,28,215,84,28,21
1121,4713,15,16,74,0,42,2,1,6
1122,675,67,23,146,0,93,7,13,73
1123,5025,32,11,23,17,23,43,20,9
1124,2308,40,21,110,5,137,26,23,29
1125,5995,54,28,165,3,147,4,24,41
1126,6749,78,26,957,47,494,82,47,95
1127,1010,94,10,41,0,17,3,1,16
1128,8977,51,8,1,3,4,2,3,11
1129,4756,42,29,176,29,818,0,33,112
1130,3412,67,24,815,8,53,11,0,70
1131,606,87,11,6,1,2,2,0,4
1132,5961,29,10,8,4,20,6,3,16
1133,2975,89,27,717,42,864,219,30,84
