,ID,Recency,Frequency,Wines,Fruits,Meat,Fish,Sweets,Gold
1134,2894,74,25,1067,138,750,0,19,39
1135,7613,97,20,166,5,107,11,8,29
1136,10542,63,18,29,4,34,2,4,4
1137,8015,88,21,714,76,395,116,0,12
1138,10617,34,13,8,4,10,2,2,4
1139,11166,81,21,229,5,56,3,2,20
1140,849,65,26,320,48,133,39,72,48
1141,523,51,12,23,0,26,7,15,3
1142,4066,76,13,1,5,8,4,8,20
1143,8414,76,15,56,0,12,0,0,18
1144,819,84,28,508,124,249,50,38,134
1145,4961,56,15,29,0,25,2,2,3
1146,749,31,15,46,7,59,2,4,27
1147,5430,0,39,454,0,171,8,19,32
1148,7755,91,24,350,3,39,0,0,19
1149,10525,40,13,10,0,8,0,0,9
1150,1453,59,33,735,40,183,52,20,30
1151,8310,96,30,897,126,196,91,112,37
1152,10710,61,12,5,2,3,3,0,5
1153,5031,14,28,777,35,731,39,137,114
1154,2613,16,13,162,6,37,6,13,13
1155,213,98,17,35,0,11,0,0,2
1156,967,11,33,342,9,112,19,14,19
1157,1077,52,19,258,105,239,237,172,9
1158,7959,19,12,658,80,483,123,13,13
1159,640,61,30,356,80,329,138,17,106
1160,4252,73,17,213,5,28,7,7,41
1161,8432,0,39,454,0,171,8,19,32
1162,6218,74,24,457,4,29,0,0,9
1163,6905,55,23,241,45,604,34,26,54
1164,5922,48,19,210,0,6,0,0,2
1165,3598,53,26,441,35,83,7,29,11
1166,6116,13,9,19,13,18,10,7,8
1167,6263,34,17,28,9,37,12,7,13
1168,10486,54,19,476,75,162,29,151,97
1169,2410,69,17,364,40,425,158,60,50
1170,193,81,9,0,0,2,3,3,8
1171,3363,99,13,0,6,3,7,6,12
1172,8278,3,21,863,83,547,86,99,33
1173,10660,61,24,349,7,35,0,0,47
1174,8686,65,15,5,23,15,0,18,14
1175,1604,93,18,184,2,19,8,8,4
1176,5907,24,12,8,0,8,0,0,2
1177,10669,8,20,277,21,64,62,21,25
1178,2918,72,14,44,5,19,0,4,19
1179,5735,29,19,1156,120,915,94,144,96
1180,359,33,26,373,14,83,6,9,19
1181,8387,68,17,134,8,76,6,0,11
1182,1829,55,28,1148,0,60,0,0,24
1183,3839,76,17,6,12,3,21,6,40
1184,9392,17,11,4,1,11,0,0,1
1185,2292,94,10,5,4,8,2,0,5
1186,10466,86,11,24,2,20,2,2,10
1187,9855,25,30,899,0,101,0,0,20
1188,4088,22,18,108,1,28,13,1,4
1189,5231,15,10,27,2,7,0,2,13
1190,590,35,19,816,66,549,216,66,99
1191,8732,81,29,1298,0,70,37,14,42
1192,2315,55,10,10,0,11,17,29,29
1193,3515,94,14,87,13,34,10,6,10
1194,2245,50,16,57,2,51,4,2,23
1195,6283,64,28,635,15,100,20,7,131
1196,2246,91,12,43,12,23,29,15,61
1197,6606,11,27,964,34,137,15,0,11
1198,5545,72,15,572,8,259,34,35,80
1199,7342,6,32,341,142,113,259,151,66
1200,837,0,16,63,6,57,13,13,22
1201,9500,66,29,221,104,169,102,78,84
1202,3602,42,15,140,3,29,4,5,14
1203,234,60,13,1,2,8,4,3,13
1204,2995,64,18,291,10,689,84,10,0
1205,1118,87,30,544,13,85,8,6,29
1206,7789,96,28,684,100,801,21,66,0
1207,3068,1,13,1,12,9,0,14,7
1208,8955,54,10,35,0,4,0,0,10
1209,945,53,16,87,3,25,3,2,13
1210,5644,96,22,309,3,24,4,3,20
1211,7192,58,19,172,73,93,95,78,34
1212,2324,12,35,625,38,242,50,34,76
1213,697,78,24,972,59,913,25,19,59
1214,3439,64,21,157,6,39,6,13,75
1215,1506,26,17,48,9,45,3,15,20
1216,232,8,20,279,83,88,32,14,34
1217,8876,49,22,132,0,16,0,0,4
1218,4500,56,26,919,0,505,99,30,45
1219,9739,55,15,62,0,22,3,1,26
1220,10395,25,18,1,45,3,4,6,42
1221,1176,50,12,2,6,4,3,1,9
1222,1627,84,26,408,61,109,48,122,41
1223,938,30,15,51,1,7,2,1,25
1224,2740,81,16,62,1,16,3,2,6
1225,257,74,23,952,12,180,47,12,12
1226,4058,76,28,618,15,106,20,7,45
1227,7736,36,12,11,7,12,2,2,27
1228,8210,64,22,318,3,17,4,7,56
1229,833,62,16,56,0,14,0,0,2
1230,6230,53,22,110,5,59,7,1,7
1231,7325,86,10,23,0,11,2,1,3
1232,1307,15,14,27,5,8,8,3,12
1233,1502,67,15,18,3,19,3,3,6
1234,6211,47,11,18,0,9,0,1,11
1235,843,47,31,303,0,280,60,147,15
1236,4174,81,11,97,1,19,2,0,11
1237,9757,98,26,997,15,414,99,30,76
1238,6918,56,13,5,4,13,8,0,4
1239,286,48,18,95,11,35,0,4,7
1240,11086,18,12,1,6,2,3,6,3
1241,1921,74,11,46,1,12,3,0,9
1242,4138,68,24,411,106,147,54,115,66
1243,7718,36,11,244,51,270,101,0,45
1244,1291,90,24,152,9,121,12,12,45
1245,6862,65,35,1,1,3,1,1,1
1246,4136,63,20,10,17,18,8,26,40
1247,803,82,9,12,0,5,0,0,4
1248,4298,63,12,5,0,4,0,0,1
1249,10833,55,33,790,19,133,12,0,19
1250,9606,64,16,882,29,514,38,29,44
1251,8534,51,32,615,28,259,12,48,30
1252,5153,97,40,1004,59,265,115,59,27
1253,961,92,21,133,27,421,13,195,71
1254,5011,51,29,595,23,123,10,23,154
1255,6653,72,25,293,0,87,4,11,23
1256,9094,39,22,313,15,47,20,0,192
1257,810,49,21,151,81,86,168,91,64
1258,5493,21,10,15,0,2,0,0,6
1259,2147,91,25,736,63,946,219,189,126
1260,5107,37,11,15,0,8,4,2,20
1261,3979,98,19,982,17,672,23,34,51
1262,6049,85,30,1142,51,415,90,69,37
1263,8147,40,16,28,0,11,0,0,9
1264,1857,2,14,46,0,12,0,2,23
1265,3910,78,18,897,161,430,186,161,27
1266,5207,41,37,489,6,152,8,6,132
1267,11114,94,16,25,4,9,6,8,32
1268,5429,10,16,145,1,33,2,1,1
1269,9400,73,21,630,26,611,44,18,54
1270,1740,22,20,760,38,104,50,9,38
1271,7488,30,27,420,15,186,151,38,15
1272,195,21,22,125,17,52,3,19,30
1273,635,51,33,464,5,64,7,0,70
1274,7527,97,17,6,6,29,12,15,8
1275,10319,56,30,1090,12,96,16,12,60
1276,2296,4,10,3,2,11,2,2,10
1277,10637,77,15,24,0,27,8,30,10
1278,2931,95,25,737,21,106,55,63,210
1279,907,36,23,254,6,71,4,0,27
1280,3698,13,21,817,185,687,145,55,241
1281,9516,90,35,620,54,239,99,98,119
1282,679,49,15,13,4,20,0,0,1
1283,7384,18,25,113,61,204,34,26,47
1284,5043,89,20,7,23,78,133,49,144
1285,5267,43,12,16,2,18,2,1,5
1286,339,82,25,462,0,24,6,0,4
1287,2516,84,11,22,2,10,6,4,34
1288,9010,80,25,968,147,842,137,42,210
1289,378,68,27,283,112,151,51,72,125
1290,4808,12,11,1,2,5,6,0,3
1291,5068,75,14,14,1,7,2,1,1
1292,7628,10,13,30,5,24,6,3,8
1293,7128,91,11,4,0,5,0,1,5
1294,2811,21,11,52,0,9,0,0,1
1295,3551,28,12,62,1,57,19,11,48
1296,1663,97,14,20,2,14,3,0,10
1297,5543,49,30,545,7,114,37,21,78
1298,1577,14,16,558,79,622,207,175,95
1299,10641,5,16,6,5,4,13,4,25
1300,5336,37,3,39,1,9,2,0,8
1301,6024,62,20,1111,24,790,160,45,172
1302,1878,83,13,4,6,8,6,3,10
1303,3099,48,25,183,5,65,3,5,49
1304,6055,94,22,546,72,376,94,145,72
1305,5841,61,33,606,7,155,10,0,54
1306,3972,70,27,266,6,51,8,6,64
1307,4394,43,25,1142,29,249,38,29,14
1308,5758,23,34,1074,0,69,0,0,46
1309,6658,37,38,771,51,154,54,10,154
1310,4603,50,25,371,32,189,0,58,6
1311,8427,78,27,556,14,717,210,0,43
1312,10260,74,22,202,5,74,11,5,14
1313,7143,14,28,209,162,209,41,162,37
1314,8789,77,18,35,40,111,36,40,12
1315,6197,39,18,37,0,17,0,0,3
1316,4554,89,21,171,45,73,59,10,90
1317,4937,62,12,12,2,20,3,2,5
1318,1920,59,15,44,4,21,6,0,27
1319,8749,68,9,20,2,9,4,6,20
1320,1650,13,30,779,86,537,34,69,138
1321,10377,37,21,170,6,97,24,12,88
1322,9206,36,27,491,48,231,112,105,134
1323,10971,28,25,173,8,107,7,2,176
1324,6398,2,16,7,10,13,16,0,4
1325,9212,17,35,1205,0,235,19,14,205
1326,7937,86,14,10,7,25,6,3,7
1327,839,54,14,97,4,44,6,1,18
1328,4246,2,19,67,11,26,4,3,262
1329,158,3,21,345,53,528,98,75,97
1330,4832,84,15,6,5,17,3,24,46
1331,5621,8,26,73,57,100,71,15,0
1332,1945,4,25,711,36,217,172,96,168
1333,5147,57,28,774,70,118,182,187,93
1334,2535,24,29,163,0,480,0,126,75
1335,11039,51,18,82,33,54,71,30,41
1336,9495,29,18,358,108,413,141,97,32
1337,9635,13,14,66,2,40,4,3,14
1338,2173,23,11,13,6,7,0,3,3
1339,942,36,23,139,13,78,20,13,36
1340,9386,88,19,274,0,21,4,6,15
1341,5510,2,21,262,6,61,0,10,102
1342,873,3,36,1099,0,45,0,0,34
1343,2253,15,12,32,0,8,23,4,18
1344,5181,58,13,2,4,2,0,11,5
1345,979,11,14,6,10,21,19,14,42
1346,10390,27,11,6,7,4,3,4,6
1347,4698,32,21,135,46,92,65,61,11
1348,7793,12,30,641,7,84,0,30,38
1349,1745,88,21,714,76,395,116,0,12
1350,10590,91,25,794,73,573,0,29,14
1351,5080,12,19,420,0,452,182,64,140
1352,8369,21,12,1,2,7,4,3,11
1353,5232,23,15,86,12,75,33,15,6
1354,2407,10,24,823,25,459,124,29,95
1355,3834,35,28,231,161,215,171,30,53
1356,7912,69,16,8,15,27,0,20,33
1357,7712,68,23,182,17,259,77,70,29
1358,1065,85,21,557,129,984,193,37,18
1359,7275,34,16,79,1,31,4,4,12
1360,1343,55,29,368,24,68,38,0,88
1361,1384,10,15,6,4,14,8,8,22
1362,9967,30,30,160,15,196,15,11,50
1363,6181,36,33,488,21,238,56,108,28
1364,10507,14,23,691,7,69,0,7,23
1365,2674,79,19,543,10,205,160,143,82
1366,2698,52,23,254,7,108,20,0,26
1367,3231,97,13,5,4,10,2,2,7
1368,4096,24,19,112,19,21,16,14,5
1369,10476,0,13,134,11,59,15,2,30
1370,5948,96,17,143,6,52,11,8,17
1371,9140,89,14,51,4,24,4,7,1
1372,10258,94,14,27,0,5,0,0,3
1373,5675,98,28,459,0,24,6,0,4
1374,4743,72,34,689,8,167,11,8,88
1375,8805,1,25,283,10,38,0,13,27
1376,1542,26,25,347,0,35,4,3,7
1377,6770,5,13,5,13,14,0,5,31
1378,8773,22,22,280,0,18,0,0,24
1380,10420,56,17,95,14,64,2,9,38
1381,7514,74,18,84,10,34,11,10,28
1384,793,24,15,18,3,17,3,0,4
1385,10909,9,21,992,24,694,51,19,119
1387,8702,10,13,9,1,7,0,3,2
1388,4791,35,13,19,1,17,2,0,2
1389,2963,56,24,709,93,374,104,80,80
1390,8216,7,22,158,0,76,13,7,71
1391,8140,51,14,10,14,29,4,2,36
1392,10146,17,12,25,1,13,0,0,3
1393,5289,30,10,8,4,12,15,4,29
1394,2587,21,12,14,0,6,0,0,0
1395,4405,2,28,622,7,115,30,0,15
1396,8663,85,10,11,0,3,0,0,1
1397,2589,65,14,25,3,16,8,5,2
1398,3421,64,28,635,15,100,20,7,131
1399,10490,11,21,100,64,79,65,0,109
1400,4094,92,21,201,2,43,3,5,35
1401,9958,54,26,642,14,49,0,7,57
1402,2534,4,17,97,1,41,6,2,41
1403,4188,53,22,204,5,39,17,0,89
1404,6613,39,34,513,7,133,46,14,14
1405,10827,49,20,88,3,21,4,1,29
1406,5491,70,23,172,12,112,8,0,15
1407,8402,40,26,329,35,222,130,35,43
1408,8783,40,21,296,13,104,11,13,17
1409,10010,43,20,100,2,16,2,1,31
1410,618,17,26,422,7,238,69,46,15
1411,9121,40,22,1218,16,272,104,0,80
1412,361,84,11,5,1,7,2,1,4
1413,4310,25,22,507,93,520,242,40,26
1414,2678,62,20,52,12,50,4,36,55
1415,6376,83,23,191,56,139,51,8,100
1416,524,47,14,2,23,11,8,6,46
1417,10341,45,12,68,28,39,16,30,41
1418,5654,34,13,20,4,10,6,4,17
1419,4098,3,15,20,3,16,0,4,1
1420,5824,1,10,7,0,1,0,0,0
1421,7000,18,24,279,172,74,38,8,246
1422,2561,45,31,977,12,253,16,12,101
1423,5229,81,12,30,1,8,0,0,3
1424,4086,77,13,6,1,7,23,4,19
1425,2428,23,16,3,18,26,11,8,12
1426,8254,48,12,14,0,2,0,0,7
1427,2836,61,12,10,1,7,0,0,1
1428,8418,60,14,7,10,17,8,6,13
1429,1362,75,21,33,87,64,175,16,74
1430,7152,64,12,12,0,13,2,0,10
1431,10033,54,11,2,3,10,11,2,10
1432,9349,84,25,693,21,118,110,147,42
1433,274,75,13,9,3,15,2,3,2
1434,3388,16,24,129,26,67,3,67,2
1435,922,79,14,16,2,11,3,0,16
1436,8588,92,21,201,2,43,3,5,35
1437,2518,16,11,5,4,5,4,2,10
1438,574,96,9,14,36,11,3,26,35
1439,3220,30,17,29,12,59,19,1,36
1440,5967,60,17,26,2,19,10,5,8
1441,1183,11,10,9,1,4,3,2,3
1442,6856,75,18,14,0,23,4,5,19
1443,4530,36,26,972,19,595,180,26,138
1444,1553,71,27,966,168,672,246,105,126
1445,4682,88,14,99,27,102,28,48,6
1446,8204,93,20,482,35,553,72,160,17
1447,5221,93,34,714,8,99,11,0,47
1448,1232,54,19,587,54,348,71,54,130
1449,1927,41,19,399,27,159,58,8,39
1450,5788,46,17,56,10,92,19,7,25
1451,6652,28,18,227,151,573,98,54,31
1452,6246,40,24,703,102,601,0,58,43
1453,5975,82,13,37,0,17,0,0,3
1454,6875,38,25,167,13,180,86,13,70
1455,4399,3,18,458,81,356,106,50,40
1456,4042,87,19,91,3,52,2,1,31
1457,2157,49,16,15,8,16,11,5,22
1458,10133,16,27,1302,68,731,89,114,45
1459,2525,65,24,153,64,123,116,64,14
1460,8233,9,26,508,5,21,7,5,10
1461,9483,24,28,290,59,177,77,5,29
1462,2945,25,12,38,0,2,0,0,6
1463,10403,43,16,2,13,6,7,5,11
1464,5074,10,12,30,0,10,2,0,5
1465,10524,29,24,386,23,95,54,41,196
1466,4690,45,29,443,10,75,0,10,48
1467,7521,57,21,901,31,345,75,31,191
1468,7196,20,7,9,0,3,0,0,1
1469,4406,29,30,846,84,352,91,56,42
1470,9672,82,14,8,3,9,19,4,22
1471,4864,68,20,72,7,58,13,1,24
1472,4706,65,10,29,0,5,0,1,5
1473,4070,99,25,169,24,553,188,0,144
1474,25,9,25,460,35,422,33,12,153
1475,3697,20,16,69,8,26,12,7,12
1476,217,78,27,556,14,717,210,0,43
1477,4220,26,10,73,0,13,0,1,0
1478,5286,68,13,112,1,54,7,7,36
1479,9559,79,32,944,0,60,0,0,30
1480,2849,25,38,265,199,303,234,9,170
1481,7787,83,28,526,28,135,10,21,99
1482,3102,32,13,2,3,12,3,5,7
1483,5868,49,13,2,4,9,10,5,16
1484,8370,50,22,378,97,259,197,194,34
1485,9988,84,29,553,25,142,65,67,8
1486,2939,96,17,751,127,687,20,15,31
1487,5529,56,29,406,0,30,0,0,8
1488,9743,85,35,1449,89,161,69,35,107
1489,5763,63,24,123,17,171,39,0,30
1490,3478,17,35,267,42,309,55,42,21
1491,7494,11,23,209,0,40,3,2,15
1492,1763,62,33,1259,172,815,97,148,33
1493,7250,48,31,344,35,178,15,23,17
1494,2005,86,14,22,3,30,0,5,15
1495,10770,73,28,247,161,295,210,85,47
1496,6885,36,13,38,0,12,3,1,1
1497,2072,34,30,896,10,101,13,10,34
1498,9463,16,30,931,56,253,91,98,14
1499,6318,48,34,758,12,385,33,89,89
1500,4093,61,24,216,9,57,20,9,125
1501,5751,54,11,2,3,10,11,2,10
1502,3340,56,28,244,15,108,4,15,50
1503,3594,74,40,539,6,91,8,6,97
1504,3584,35,30,1181,26,120,17,13,39
1505,3643,65,16,750,8,125,11,8,26
1506,851,48,32,306,5,109,21,109,92
1507,7706,88,38,350,104,189,197,151,57
1508,3967,19,25,331,197,170,58,152,35
1509,10128,21,32,620,16,165,0,24,82
1510,486,27,19,434,137,400,45,137,45
1511,9,86,19,57,0,27,0,0,36
1512,9451,92,33,811,76,428,99,137,107
1513,9264,1,24,423,42,706,73,197,197
1514,3865,14,15,2,12,10,6,13,30
1515,2853,74,17,60,51,87,6,20,51
1516,1490,84,34,675,0,85,10,7,77
1517,6310,4,12,30,8,12,8,8,12
1518,10380,50,15,40,1,40,4,3,18
1519,3887,2,16,3,17,26,20,1,39
1520,4278,73,22,910,111,724,49,74,55
1521,8643,21,25,252,98,827,219,70,196
1522,1998,82,13,34,6,21,11,4,8
1523,10795,14,14,19,3,19,3,1,3
1524,11110,56,14,2,1,1,0,0,1
1525,2408,20,39,490,0,184,10,28,21
1526,202,54,18,332,194,377,149,125,57
1527,7998,77,16,53,8,17,13,0,21
1528,830,5,18,784,48,560,42,176,48
1529,3536,65,12,7,11,3,10,4,20
1530,6050,33,35,1171,43,219,19,14,47
1531,125,65,24,215,7,33,3,0,13
1532,3463,41,32,674,62,134,0,26,8
1533,2804,86,19,57,0,27,0,0,36
1534,3745,92,16,5,36,7,0,10,45
1535,9771,97,26,104,20,101,24,15,5
1536,451,91,13,9,0,7,2,0,4
1537,10530,0,17,431,82,441,80,20,102
1538,1079,59,27,1000,0,76,0,0,10
1539,8920,4,35,448,40,469,80,0,91
1540,6678,5,16,33,4,24,4,2,5
1541,3852,48,32,505,72,270,36,27,54
1542,528,99,23,267,38,701,149,165,63
1543,73,81,9,14,0,3,0,0,1
1544,5589,95,31,631,0,115,10,7,30
1545,10212,43,15,65,4,16,0,4,11
1546,6365,5,12,10,12,12,25,1,20
1547,5636,50,16,51,4,50,12,1,49
1548,591,76,27,293,35,179,46,59,65
1549,2217,46,10,11,1,2,2,1,6
1550,2544,68,8,50,1,27,6,7,1
1551,7725,33,17,173,26,255,35,71,81
1552,8091,50,22,423,184,368,13,97,21
1553,7321,85,16,292,30,415,63,33,200
1554,5462,63,38,757,80,217,29,80,11
1555,7791,89,13,12,1,6,0,1,5
1556,955,81,25,167,2,44,6,2,19
1557,4037,77,11,3,1,3,8,0,5
1558,6642,50,17,30,5,22,8,9,28
1559,2793,10,31,532,88,168,69,44,133
1560,5424,30,17,29,12,59,19,1,36
1561,879,66,28,411,0,26,0,0,21
1562,9530,16,12,5,3,4,4,1,0
1563,4828,12,22,71,99,278,185,121,38
1564,10699,30,16,46,0,40,3,0,3
1565,1497,8,21,268,11,88,15,3,22
1566,7476,93,27,928,63,254,0,12,12
1567,4390,14,25,459,15,171,142,23,31
1568,10478,53,32,483,0,108,0,6,36
1569,1081,26,29,733,9,180,12,19,66
1570,4261,23,29,1006,22,115,59,68,45
1571,9916,92,16,34,1,14,0,0,5
1572,5350,29,19,1156,120,915,94,144,96
1573,8135,41,12,7,4,23,7,0,11
1574,8685,56,28,244,15,108,4,15,50
1575,4967,19,23,233,0,23,0,0,12
1576,2130,4,14,35,3,67,10,8,24
1577,9298,89,19,1252,0,465,46,35,0
1578,8175,71,15,34,4,66,3,10,20
1579,6257,81,24,255,43,134,37,14,24
1580,3790,31,10,8,1,5,0,0,1
1581,9952,53,18,368,32,639,13,43,10
1582,3503,78,16,255,47,573,52,32,15
1583,5223,80,12,33,8,10,2,10,3
1584,4608,18,28,163,23,424,27,65,76
1585,1626,37,11,15,0,8,4,2,20
1586,4764,52,19,45,12,52,25,22,13
1587,2471,39,14,48,58,68,16,66,43
1588,5892,11,24,158,6,45,8,2,2
1589,2612,33,28,754,160,625,63,32,48
1590,4971,22,18,108,1,28,13,1,4
1591,5185,83,15,199,66,315,97,174,41
1592,10069,43,14,2,7,5,2,15,27
1593,2262,74,22,202,5,74,11,5,14
1594,1131,54,10,85,0,3,0,0,7
1595,1041,3,27,322,3,50,4,3,42
1596,24,96,19,18,2,19,0,2,6
1597,3409,68,24,141,8,129,3,11,47
1598,7022,2,27,739,107,309,140,80,35
1599,7943,40,8,18,0,6,3,3,5
1600,5272,64,27,378,0,88,19,4,73
1601,5453,26,26,1083,108,649,253,151,108
1602,2565,69,23,1016,12,215,16,12,63
1603,800,57,10,23,1,6,0,0,2
1604,11092,78,14,12,1,21,2,2,3
1605,5062,71,13,35,0,4,0,0,0
1606,8969,59,28,548,31,422,0,112,28
1607,4656,28,33,342,32,230,34,32,40
1608,4480,61,25,365,3,15,4,3,11
1609,9971,22,19,397,19,69,12,0,9
1610,6729,95,24,456,19,832,75,118,38
1611,1773,38,15,5,6,15,11,7,13
1612,9242,19,23,836,185,575,24,25,77
1613,1764,92,23,100,2,128,23,7,10
1614,6215,24,14,10,0,10,3,1,7
1615,10099,21,28,238,115,215,169,69,76
1616,5423,35,11,6,0,5,2,1,2
1617,940,9,17,158,11,99,15,11,17
1618,3011,23,15,86,12,75,33,15,6
1619,3298,92,39,856,0,76,12,9,199
1620,8286,55,15,98,1,17,0,1,5
1621,9668,14,17,4,16,20,0,17,20
1622,5120,78,22,398,96,447,220,96,32
1623,6097,64,33,313,8,104,6,4,126
1624,7019,49,17,109,18,16,24,26,18
1625,7408,8,19,216,2,6,0,0,9
1626,8041,35,30,595,71,153,120,112,41
1627,252,11,23,123,133,142,71,44,88
1628,9986,8,17,16,0,23,3,2,10
1629,3276,53,14,11,12,35,3,5,12
1630,3859,36,30,410,112,420,0,82,71
1631,3570,64,18,159,2,51,6,2,24
1632,3783,43,14,105,0,10,0,1,0
1633,10207,40,12,5,1,8,0,0,1
1634,10906,52,21,269,15,69,15,19,38
1635,3427,11,34,629,0,70,0,0,35
1636,5209,21,26,443,5,71,21,16,82
1637,10711,23,23,217,77,373,111,23,93
1638,10785,17,12,24,1,10,2,0,4
1639,2814,6,12,9,1,5,4,5,7
1640,6866,56,10,8,0,14,2,3,7
1641,1665,71,23,1459,0,61,0,15,215
1642,6575,51,34,230,48,214,13,32,75
1643,3829,94,10,1,3,6,10,0,9
1644,3091,27,25,340,21,134,258,14,56
1645,10141,1,8,7,1,6,0,3,3
1646,5177,56,22,298,7,68,4,0,19
1647,7005,71,23,479,35,179,28,7,85
1648,6409,18,26,267,140,599,34,12,127
1649,7485,48,14,67,4,32,17,2,16
1650,8079,86,12,3,1,8,23,2,18
1651,8395,48,28,980,37,265,35,163,31
1652,10352,2,18,50,4,28,6,3,26
1653,4931,13,29,1,0,1725,2,1,1
1654,13,57,12,19,0,5,0,0,8
1655,1834,77,13,30,5,23,4,1,4
1656,2285,0,22,213,9,76,4,3,30
1657,2295,57,25,539,30,92,80,46,38
1658,1378,24,29,284,16,160,84,16,134
1659,2781,55,19,1003,34,536,134,51,34
1660,1165,62,30,239,13,143,45,4,52
1661,1404,89,22,51,23,82,33,0,42
1662,6457,77,28,527,24,230,32,24,65
1663,2639,45,15,19,5,12,10,3,19
1664,8299,46,10,40,2,15,8,0,6
1665,6437,80,13,21,8,20,15,3,9
1666,6912,60,26,593,30,91,29,22,7
1667,7327,71,11,21,5,3,10,1,7
1668,5299,43,33,1181,107,199,39,30,30
1669,4127,97,40,1004,59,265,115,59,27
1670,8143,49,20,202,2,46,3,2,10
1671,1964,66,20,446,107,768,33,196,53
1672,3690,20,28,1184,102,673,52,40,40
1673,3433,54,24,390,22,323,104,35,107
1674,3389,61,39,726,53,363,123,107,161
1675,4712,18,11,8,8,22,24,11,9
1676,1170,45,22,50,15,110,39,15,15
1677,6347,26,13,1,1,4,11,9,10
1678,4065,0,23,308,0,73,0,0,23
1679,8230,28,13,22,2,31,7,4,5
1680,1215,49,26,690,117,499,76,102,88
1681,5939,84,16,43,5,28,7,6,33
1682,2156,38,15,27,0,10,0,0,4
1683,7788,53,7,6,0,3,0,0,1
1684,10323,88,18,205,7,41,3,2,46
1685,7947,99,10,24,0,8,0,1,4
1686,1891,12,18,667,50,850,21,83,83
