,ID,Recency,Frequency,Wines,Fruits,Meat,Fish,Sweets,Gold
1687,2570,35,33,691,7,61,10,0,46
1688,9256,5,33,493,26,206,116,80,80
1689,295,77,23,493,70,324,146,40,84
1690,7397,45,28,494,5,82,7,0,100
1691,6349,71,24,621,73,414,78,48,85
1692,10790,40,12,9,0,5,0,0,7
1693,10398,82,11,1,6,2,8,2,12
1694,2431,70,14,12,4,19,12,6,14
1695,550,87,23,243,131,217,85,6,26
1696,1890,95,11,11,1,4,2,0,7
1697,10742,72,12,532,21,127,26,20,20
1698,10356,5,12,29,0,2,0,0,1
1699,4676,86,30,612,91,520,258,107,107
1700,8852,80,34,387,126,342,0,45,180
1701,3565,62,16,56,0,14,0,0,2
1702,5294,49,17,6,8,19,16,4,4
1703,1958,85,30,582,0,65,0,0,13
1704,7349,7,19,6,17,16,6,16,42
1705,8799,6,18,70,6,69,2,3,3
1706,1351,25,38,962,12,194,16,24,12
1707,1045,55,20,112,10,107,30,0,20
1708,7732,81,25,293,0,124,179,97,52
1709,8070,98,15,199,12,31,3,12,7
1710,477,31,23,1060,61,835,80,20,101
1711,7832,30,27,940,44,396,0,88,58
1712,2202,98,11,44,2,11,2,3,7
1713,7396,92,29,342,51,936,207,35,26
1714,4055,41,14,2,10,11,12,9,20
1715,10340,68,26,75,12,141,43,39,187
1716,10091,78,22,520,20,367,39,81,40
1717,7629,46,14,5,3,9,6,2,6
1718,10640,71,21,87,5,71,7,12,29
1719,3498,6,31,462,61,184,10,53,107
1720,6742,82,12,2,2,1,3,1,2
1721,1172,71,28,979,44,935,29,25,22
1722,569,32,21,704,129,853,120,74,111
1723,4686,28,26,861,31,558,62,95,79
1724,1381,20,25,172,3,115,16,0,18
1725,2634,10,15,5,7,31,15,4,7
1726,10905,7,24,194,2,56,0,0,0
1727,1744,67,11,9,7,13,3,2,20
1728,1000,48,32,505,72,270,36,27,54
1729,3828,61,32,533,10,217,198,174,195
1730,8605,36,13,48,0,14,0,0,6
1731,10304,77,13,6,1,7,23,4,19
1732,4351,90,12,18,2,10,0,0,25
1733,10129,35,22,482,147,509,104,107,107
1734,2499,38,22,204,97,97,21,118,26
1735,10092,46,31,1073,0,250,153,14,14
1736,7500,33,25,245,16,223,21,43,16
1737,5796,70,24,560,21,442,29,44,29
1738,10556,51,24,173,13,131,32,3,6
1739,1064,18,13,22,1,11,0,5,3
1740,48,97,16,136,1,12,0,3,32
1741,7610,32,27,275,0,86,10,23,66
1742,263,9,16,56,19,29,2,14,25
1743,10814,6,29,303,23,751,82,26,191
1744,9710,80,31,708,7,62,0,0,15
1745,9292,74,25,324,132,693,27,118,88
1746,10250,49,11,1,5,3,7,4,8
1747,7881,21,26,620,26,195,34,17,141
1748,5847,95,28,312,21,206,102,92,149
1749,737,56,17,1493,86,454,112,43,43
1750,3571,48,25,918,21,118,13,10,21
1751,7807,26,22,98,0,106,49,10,106
1752,3878,3,12,3,4,7,15,8,11
1753,5092,39,27,380,0,47,6,0,34
1754,2154,33,15,15,0,12,7,3,7
1755,5394,42,13,3,9,4,7,8,7
1756,3798,80,15,24,2,23,0,8,24
1757,3524,9,19,80,1,60,4,6,16
1758,5247,52,11,31,0,6,2,1,5
1759,5883,78,26,138,120,204,16,126,60
1760,2118,68,24,166,75,96,119,107,59
1761,8812,45,14,12,3,8,8,0,17
1762,6616,47,18,178,3,85,71,66,58
1763,2797,34,31,707,20,171,65,60,50
1764,4328,81,14,5,1,7,17,14,11
1765,9167,72,32,465,71,250,93,35,62
1766,10560,23,10,16,1,2,0,0,1
1767,2631,29,18,358,108,413,141,97,32
1768,8312,80,12,1,9,7,2,14,10
1769,5534,30,17,123,1,26,2,0,72
1770,5093,15,18,40,3,30,10,7,11
1771,7592,86,16,102,9,63,2,9,24
1772,8895,68,23,347,44,534,17,0,26
1773,8584,54,17,376,53,462,168,53,53
1774,2694,44,11,21,0,3,0,0,0
1775,8910,7,24,194,2,56,0,0,0
1776,7433,87,20,64,4,68,7,5,17
1777,164,59,21,206,0,46,3,2,12
1778,10477,16,14,71,0,18,0,0,13
1779,2681,1,20,71,22,112,138,89,29
1780,5150,64,13,0,4,7,11,10,15
1781,5283,72,15,93,1,21,0,4,25
1782,9645,98,30,920,138,168,36,46,30
1783,10678,91,32,653,17,170,34,26,17
1784,7261,8,25,199,33,60,8,3,15
1785,9648,20,22,153,4,56,0,9,31
1786,2870,6,26,376,0,38,11,8,69
1787,8008,54,13,46,0,30,12,1,30
1788,1513,72,37,600,21,128,223,150,128
1789,6173,46,27,425,115,292,23,35,79
1790,1419,11,14,18,6,15,12,8,17
1791,9150,21,11,52,0,9,0,0,1
1792,7960,89,27,734,22,350,151,25,100
1793,1250,82,13,34,6,21,11,4,8
1794,9905,69,20,135,1,41,10,1,67
1795,10691,55,11,11,0,10,0,2,20
1796,7002,13,17,163,48,90,0,45,52
1797,2952,80,14,29,3,30,3,2,9
1798,8439,97,19,734,26,70,11,44,17
1799,762,27,25,340,21,134,258,14,56
1800,2831,99,29,453,38,279,188,38,183
1801,6977,87,35,1073,0,629,145,37,37
1802,6289,85,15,135,0,10,0,4,36
1803,4168,30,30,231,7,137,4,15,39
1804,8397,82,13,18,0,5,0,0,11
1805,9284,21,32,620,16,165,0,24,82
1806,6237,92,25,81,4,33,5,2,291
1807,3130,95,15,12,4,2,10,6,10
1808,1619,2,18,292,51,981,224,23,17
1809,1990,74,20,965,34,586,89,86,37
1810,5513,49,14,27,2,10,0,0,1
1811,269,71,30,777,30,163,0,51,122
1812,8093,72,15,572,8,232,23,62,17
1813,10513,68,19,438,169,565,91,169,70
1814,10177,4,22,531,69,300,150,138,150
1815,2549,80,14,17,0,9,0,0,1
1816,5782,15,27,402,35,106,101,77,42
1817,10057,70,29,503,27,419,90,139,153
1818,10307,91,24,369,9,87,12,14,34
1819,8566,10,11,5,0,3,0,0,1
1820,2415,99,20,362,17,398,80,35,61
1821,5684,25,14,56,0,9,0,0,3
1822,8334,34,16,79,1,31,4,4,12
1823,9166,57,25,387,84,141,73,35,162
1824,1440,84,32,367,17,241,104,188,232
1825,78,51,13,15,0,11,0,2,9
1826,5441,97,20,267,6,54,8,3,50
1827,5302,13,18,298,27,697,216,24,166
1828,4687,92,25,674,92,736,39,0,92
1829,1087,30,19,16,14,36,37,22,48
1830,6859,30,18,37,4,24,16,9,9
1831,9860,11,19,159,0,22,2,1,31
1832,7129,72,37,686,17,142,23,26,35
1833,5866,39,19,97,3,66,12,7,34
1834,10521,0,16,63,6,57,13,13,22
1835,7393,15,14,56,5,24,4,0,3
1836,7849,12,26,209,19,456,160,142,66
1837,332,56,20,198,2,43,0,12,20
1838,9847,39,22,313,15,47,20,0,192
1839,531,55,39,941,14,397,76,58,176
1840,9576,60,20,86,4,56,2,4,7
1841,6906,73,20,167,48,602,63,72,72
1842,7419,90,13,8,3,19,0,2,3
1843,3170,86,17,389,66,408,37,57,85
1844,8527,37,26,239,7,119,4,15,11
1845,7872,7,28,179,21,273,0,21,63
1846,9931,29,34,5,0,1,1,1,1
1847,10595,19,13,2,6,28,13,4,16
1848,4609,14,24,383,0,53,6,4,40
1849,5010,72,14,2,8,8,6,1,9
1850,4427,56,34,536,27,590,38,107,67
1851,11148,85,12,2,1,4,3,1,2
1852,1168,62,23,322,53,899,34,40,53
1853,9595,1,17,539,169,816,20,0,30
1854,10163,28,24,712,50,420,65,38,38
1855,2886,70,38,1121,0,72,0,12,12
1856,6710,84,13,68,1,13,3,5,13
1857,5316,89,14,36,4,18,6,2,18
1858,9029,73,24,707,44,603,95,58,29
1859,521,42,25,174,77,203,6,24,97
1860,1459,16,17,666,35,124,69,8,26
1861,10241,16,10,0,0,0,6,2,6
1862,1630,56,19,162,50,100,55,30,27
1863,3254,65,16,407,70,239,103,88,53
1864,9064,10,24,823,25,459,124,29,95
1865,3678,13,36,488,23,71,15,0,59
1866,4227,78,14,28,0,13,4,2,8
1867,9467,51,11,3,2,10,3,0,2
1868,8486,27,27,284,0,52,8,3,20
1869,2186,30,24,938,142,754,159,81,183
1870,3286,71,13,13,2,15,2,2,8
1871,8602,97,30,412,172,153,150,105,57
1872,3722,83,13,31,1,8,0,0,8
1873,6715,3,31,502,19,132,0,6,26
1874,4796,71,7,18,10,3,3,5,0
1875,9612,3,12,1,8,6,4,8,16
1876,3766,15,30,100,71,243,108,94,219
1877,1399,52,21,407,114,445,181,165,203
1878,1570,8,30,664,9,240,50,19,57
1879,3426,89,34,1045,61,338,60,46,46
1880,3074,66,24,1218,107,304,23,143,33
1881,8341,22,13,15,0,6,0,1,12
1882,5180,56,17,128,0,16,0,1,4
1883,6461,74,25,581,49,157,43,8,108
1884,7679,48,9,6,3,12,6,1,0
1885,10702,67,24,185,8,133,56,56,12
1886,7505,24,9,22,1,9,0,0,14
1887,5113,67,18,584,100,835,65,83,35
1888,10858,38,30,355,30,177,90,138,30
1889,2961,86,21,175,10,110,54,6,27
1890,2747,90,23,864,134,768,150,38,172
1891,3010,87,21,957,153,612,99,95,153
1892,5790,62,15,25,6,16,20,0,5
1893,6892,23,36,641,7,56,0,0,28
1894,1743,99,12,273,86,208,177,14,43
1895,3578,29,18,122,21,43,25,10,15
1896,8462,52,11,1,4,10,29,0,36
1897,5558,90,16,1020,31,430,62,63,79
1898,4619,9,28,6,2,3,1,262,3
1899,8780,71,21,378,14,68,19,14,14
1900,10789,13,14,42,1,18,3,0,4
1901,10779,16,12,15,5,14,0,4,11
1902,5896,94,17,272,7,80,20,7,11
1903,2337,77,15,9,1,24,2,1,2
1904,10951,20,18,279,0,18,0,0,9
1905,544,51,15,398,61,265,138,61,53
1906,17,81,33,637,47,237,12,19,76
1907,10680,71,14,45,0,16,2,1,6
1908,3265,36,11,21,1,9,7,3,5
1909,5623,95,12,15,4,13,0,0,19
1910,5832,32,21,493,183,352,184,23,28
1911,5544,32,27,957,40,175,158,53,107
1912,6417,85,26,829,138,430,60,92,15
1913,5831,93,26,1017,50,500,65,50,133
1914,7101,24,39,953,0,71,0,0,174
1915,10176,44,31,159,0,120,0,0,137
1916,2326,15,12,32,0,8,23,4,18
1917,4385,82,14,23,0,15,0,2,7
1918,2929,27,15,18,42,24,15,20,18
1919,10686,72,11,15,0,4,0,0,2
1920,2546,7,9,23,4,5,10,5,23
1921,3283,57,25,200,193,100,46,185,185
1922,3138,84,26,1324,27,119,71,108,27
1923,4994,53,29,1193,33,281,129,66,33
1924,7966,48,35,505,137,401,104,22,22
1925,3112,2,10,2,4,9,0,4,5
1926,10872,65,28,1103,0,45,0,0,34
1927,2181,45,16,353,61,753,40,46,27
1928,1867,42,24,652,48,350,94,84,108
1929,1518,29,31,379,6,157,25,91,91
1930,5734,83,12,46,4,36,2,2,1
1931,2878,93,18,162,31,127,8,17,69
1932,1458,40,15,8,3,19,3,3,8
1933,7007,47,15,17,3,18,3,4,18
1934,6200,50,26,340,108,185,130,38,100
1935,1403,40,13,8,4,15,3,5,3
1936,4827,3,24,154,22,202,39,30,8
1937,6250,62,32,710,15,30,20,0,0
1938,9291,25,9,8,2,4,0,0,1
1939,2478,48,10,2,2,4,13,13,4
1940,1139,56,24,1050,14,322,0,14,112
1941,5138,68,13,19,1,14,3,2,4
1942,5393,64,12,22,0,6,6,2,6
1943,10413,67,24,274,83,216,151,141,224
1944,5015,94,16,68,6,38,3,6,41
1945,10868,82,22,344,45,654,104,11,114
1946,10676,3,22,145,193,459,205,26,145
1947,2495,24,23,217,38,350,111,85,15
1948,7842,54,17,18,7,34,10,2,3
1949,9955,20,16,69,8,26,12,7,12
1950,6663,96,14,144,0,7,0,0,6
1951,2162,19,21,256,34,103,90,29,49
1952,3434,60,20,483,72,567,94,12,108
1953,7919,2,31,1285,105,653,28,21,0
1954,5626,13,20,338,4,89,11,8,13
1955,6428,37,17,605,10,345,84,54,32
1956,8514,59,11,8,0,7,3,1,1
1957,10448,55,25,172,41,86,45,6,27
1958,2109,60,30,448,71,951,40,17,17
1959,7530,48,14,67,4,32,17,2,16
1960,8925,38,31,512,53,98,81,179,89
1961,3009,8,21,1462,16,128,0,0,160
1962,6355,19,12,20,0,14,7,3,1
1963,3517,32,19,50,4,44,10,10,43
1964,1158,27,15,102,1,15,2,0,24
1965,6203,58,29,499,149,815,173,49,49
1966,7165,59,27,381,35,172,56,86,93
1967,3595,29,31,631,43,239,128,76,21
1968,8537,60,23,526,80,553,123,94,53
1969,4331,41,22,913,26,376,17,26,13
1970,6281,27,20,673,0,199,37,47,26
1971,4338,28,9,23,0,9,0,0,12
1972,2452,8,25,199,33,60,8,3,15
1973,9507,18,23,261,23,73,4,23,50
1974,8360,76,15,111,16,37,7,9,18
1975,10311,0,26,16,4,12,2,4,321
1976,5117,32,23,63,151,137,153,19,53
1977,4867,2,18,58,0,18,2,0,10
1978,9289,16,14,29,1,17,0,3,13
1979,10913,56,12,3,2,12,0,1,9
1980,3032,97,20,28,34,62,11,14,44
1981,8524,15,18,40,3,30,10,7,11
1982,3334,35,22,879,143,797,106,143,143
1983,4470,3,12,62,1,44,6,5,22
1984,1406,49,29,280,7,81,20,0,27
1985,8619,4,9,9,0,6,3,1,3
1986,10821,45,23,182,4,33,0,2,42
1987,4552,37,16,83,2,101,64,26,117
1988,898,39,18,38,15,54,3,8,29
1989,9797,38,18,228,19,130,4,11,51
1990,10949,8,22,1092,37,592,145,37,55
1991,8212,89,17,85,15,27,13,13,21
1992,6248,47,30,1276,24,746,94,29,48
1993,10164,75,21,1017,33,417,108,100,16
1994,4547,86,14,6,2,9,2,1,5
1995,6815,4,23,448,21,125,52,101,62
1996,4122,73,20,504,23,117,179,28,44
1997,10841,46,22,226,22,133,41,31,31
1998,5370,38,26,239,3,141,0,7,23
1999,176,73,15,90,38,67,33,36,67
2000,4860,66,11,7,2,8,3,2,3
2001,10757,36,10,4,2,5,2,0,0
2002,4023,29,18,16,17,19,20,21,22
2003,6679,29,7,10,3,3,0,0,0
2004,9923,6,16,68,0,16,0,0,8
2005,7181,97,15,35,0,13,2,0,2
2006,3599,61,28,575,80,428,208,93,80
2007,405,68,25,315,0,31,4,0,91
2008,6870,73,14,182,2,49,17,13,20
2009,832,90,28,561,14,113,10,14,35
2010,2002,81,20,587,51,932,180,34,86
2011,3657,1,19,94,1,33,13,12,12
2012,500,79,26,908,43,735,40,194,21
2013,1951,92,36,228,122,122,208,129,30
2014,3262,31,30,995,112,417,42,48,41
2015,4102,46,10,11,1,2,2,1,6
2016,7042,14,15,3,3,14,15,21,10
2017,10598,89,16,12,1,16,4,1,3
2018,255,31,12,17,0,2,0,0,2
2019,2375,75,12,8,0,5,0,3,6
2020,9829,42,15,22,4,17,12,10,13
2021,6214,53,12,14,10,29,4,7,15
2022,4954,53,23,106,27,68,52,7,5
2023,7861,23,23,820,57,242,45,0,11
2024,4837,57,32,753,43,226,69,10,204
2025,9423,49,13,13,3,17,7,3,3
2026,4198,6,10,9,1,3,0,4,8
2027,153,29,9,19,3,6,4,2,12
2028,9323,5,34,520,8,223,32,49,42
2029,10001,98,19,5,17,17,13,14,34
2030,3945,80,31,618,44,215,0,17,36
2031,3799,4,28,315,35,322,46,7,143
2032,8625,70,17,15,1,23,0,5,1
2033,3491,32,36,384,60,364,119,101,232
2034,983,82,20,110,29,92,28,10,145
2035,9119,27,17,208,17,76,36,17,38
2036,4786,94,35,555,82,257,93,61,61
2037,5872,23,25,240,90,216,63,6,24
2038,6568,97,13,11,0,36,15,5,12
2039,5628,25,30,848,154,323,201,61,78
2040,5631,92,22,202,47,197,55,42,149
2041,4974,98,36,433,89,650,16,102,102
2042,8416,19,13,6,6,15,10,5,2
2043,5454,80,11,37,0,7,3,0,3
2044,4095,80,28,167,37,64,49,34,116
2045,5474,79,18,45,7,99,4,25,43
2046,4268,50,13,129,0,21,0,1,7
2047,10701,60,32,713,0,264,120,80,34
2048,3507,44,20,676,161,426,210,44,58
2049,2079,0,23,450,26,535,73,98,26
2050,626,28,9,22,2,12,0,2,5
2051,4426,35,28,367,4,51,6,4,95
2052,2591,49,17,526,35,214,69,53,35
2053,10509,46,16,51,0,16,0,0,4
2054,6382,97,9,25,0,11,3,0,15
2055,6673,51,15,28,6,27,12,17,39
2056,7441,80,34,958,159,447,20,0,31
2057,1071,10,31,532,88,168,69,44,133
2058,10061,29,32,724,17,143,0,8,196
2060,8775,74,17,39,0,56,20,8,14
2062,2345,54,19,587,54,348,71,54,130
2063,322,93,11,29,1,11,0,0,0
2064,10897,63,38,757,80,217,29,80,11
2065,123,92,17,544,35,133,23,151,107
2066,6103,40,11,40,15,15,17,6,7
2067,7899,70,24,1245,33,332,21,33,16
2068,10500,96,14,19,1,20,16,14,28
2069,1655,81,12,16,3,15,2,1,11
2070,2406,63,24,376,4,94,12,9,24
2071,2712,85,23,184,178,178,103,39,33
2072,5517,51,13,15,0,11,0,2,9
2073,10643,23,25,124,83,267,85,59,35
2074,2254,95,26,627,120,414,121,80,93
2075,10281,11,23,180,60,241,13,54,54
2076,6958,42,11,14,0,4,0,0,8
2077,954,77,12,3,3,24,34,7,31
2080,4643,40,17,8,26,46,38,9,49
2082,6497,32,25,293,6,23,13,6,92
2083,5396,48,34,758,12,385,33,89,89
2085,1052,24,34,656,38,161,62,47,37
2086,2802,61,20,196,25,607,67,17,49
2087,6343,6,25,835,73,380,114,73,43
2088,6507,16,11,16,11,15,2,0,12
2089,7901,39,8,9,1,5,2,1,4
2090,4865,2,28,229,7,140,10,3,11
2091,2686,49,11,0,1,4,15,1,5
2092,3107,31,15,121,24,124,24,15,42
2093,7734,58,23,471,102,125,212,61,245
2094,1146,5,34,520,8,223,32,49,42
2095,11031,90,10,26,1,10,2,0,1
2096,7428,47,20,240,132,445,250,192,108
2097,975,25,21,178,4,26,8,4,44
2098,1103,60,26,1486,55,278,49,0,185
2099,3422,67,16,1115,12,128,33,12,76
2100,1055,40,9,29,0,8,2,0,6
2101,6544,63,30,529,0,356,63,28,0
2102,1241,1,15,13,3,8,7,4,16
2103,2909,89,23,934,24,230,16,24,36
2104,5802,40,13,2,7,11,16,12,27
2105,1407,5,14,4,12,5,3,16,17
2106,6183,3,12,62,1,44,6,5,22
2107,340,1,24,158,35,179,0,0,125
2108,5991,24,20,173,2,39,3,2,47
2109,3104,89,23,830,59,968,51,79,19
2110,9729,48,30,189,10,253,56,43,64
2111,1008,31,30,728,17,133,11,8,124
2112,11091,68,10,7,2,9,2,0,2
2113,3969,46,12,35,4,17,7,6,64
2114,1916,92,26,188,3,180,20,3,43
2115,9907,80,30,742,28,152,25,9,57
2116,87,16,14,0,7,5,26,2,17
2117,8659,50,29,750,71,174,13,10,20
2118,6262,93,24,816,42,450,55,56,154
2119,6147,51,11,5,2,8,2,2,9
2120,8832,24,16,37,5,56,12,8,5
2121,10067,79,11,4,0,4,0,0,5
2122,7532,26,18,99,2,11,4,0,16
2123,4915,86,28,176,72,98,136,21,229
2124,2115,68,12,54,0,10,0,0,2
2125,2088,98,26,997,15,414,99,30,76
2126,2493,34,23,356,0,107,19,9,117
2127,6292,60,20,1311,0,359,46,89,17
2128,1631,3,29,890,63,292,0,25,12
2129,10104,65,11,4,0,2,0,0,2
2130,3006,83,12,17,0,14,7,3,2
2131,3919,64,23,960,0,883,50,38,0
2132,11181,85,0,2,1,2,1,1,1
2133,642,69,16,1,3,2,20,30,47
2134,4369,48,19,240,67,500,199,0,163
2135,10127,21,22,301,11,61,4,7,11
2136,271,30,21,154,0,50,6,11,37
2137,4973,39,12,2,3,6,4,1,9
2138,2948,76,12,104,12,48,4,12,5
2139,2715,11,20,70,3,37,4,2,64
2140,10432,26,13,2,0,9,3,6,2
2141,9216,34,13,23,2,11,3,1,4
2142,7124,72,17,43,4,12,8,0,27
2143,9727,13,13,4,24,11,16,1,25
2144,5136,58,34,654,7,92,0,15,30
2145,9790,12,23,912,72,170,47,36,97
2146,1818,23,14,25,0,8,0,1,4
2147,1100,33,16,24,4,22,0,2,9
2148,7873,30,21,141,11,114,15,14,5
2149,10609,15,12,71,0,13,3,1,0
2150,6950,25,14,35,1,16,0,1,1
2151,7233,4,20,496,32,849,229,48,128
2152,9481,80,19,9,9,11,13,10,16
2153,7699,30,21,154,0,50,6,11,37
2154,2711,6,12,9,1,5,4,5,7
2155,8933,16,14,26,3,23,4,7,3
2156,8726,57,19,77,8,44,10,10,25
2157,1515,9,8,11,2,7,4,2,2
2158,5186,59,28,576,7,115,19,7,7
2159,10157,78,16,89,15,89,34,42,5
2160,5667,90,32,1013,30,399,60,46,153
2161,902,74,19,224,12,48,4,12,12
2162,977,10,26,200,19,111,50,15,19
2163,7313,63,26,570,73,614,133,102,73
2164,7600,13,13,1,3,3,8,1,13
2165,9706,98,16,62,1,20,4,0,7
2166,2429,4,22,531,69,300,150,138,150
2167,3520,94,17,162,28,818,0,28,56
2168,10394,91,19,675,144,133,94,192,241
2169,4548,66,9,23,4,10,0,2,15
2170,9362,14,24,492,5,32,13,5,21
2171,3968,77,34,918,10,129,13,0,129
2172,4084,41,27,224,155,155,192,93,54
2173,6721,21,20,572,19,286,50,38,248
2174,2829,25,28,626,0,70,0,7,28
2175,1772,2,21,1074,37,518,193,92,129
2176,1544,51,19,741,68,689,224,68,103
2177,492,3,27,322,3,50,4,3,42
2178,4377,32,22,254,10,44,30,10,227
2179,4541,84,17,116,6,82,6,6,41
2180,1321,49,17,22,2,18,0,2,12
2181,8858,69,29,516,0,21,0,0,5
2182,3266,96,9,14,36,11,3,26,35
2183,11187,23,14,2,8,10,12,14,23
2184,8207,18,9,28,0,9,3,0,0
2185,9723,8,33,530,142,217,62,9,56
2186,2666,21,26,519,50,167,130,0,41
2187,5721,60,26,611,76,749,59,45,26
2188,10652,48,19,240,67,500,199,0,163
2189,1646,36,10,4,9,12,11,2,8
2190,4418,36,27,671,47,655,145,111,15
2191,2656,63,12,23,1,7,0,4,24
2192,7990,2,10,9,1,2,3,2,0
2193,8722,38,28,556,54,845,202,133,63
2194,7118,61,28,833,80,363,52,26,174
2195,2980,52,18,12,0,13,4,2,4
2196,1839,25,15,56,7,48,10,2,18
2197,10722,63,23,293,8,124,11,4,106
2198,2632,10,26,297,0,38,13,0,152
2199,9014,65,18,39,1,16,2,0,3
2200,7620,71,16,5,11,16,21,8,45
2201,10968,0,32,266,21,300,65,8,44
2202,11133,3,27,322,3,50,4,3,42
2203,2736,88,25,366,124,156,71,78,54
2204,1876,15,12,32,0,8,23,4,18
2205,5959,80,23,158,0,23,0,0,18
2206,1092,17,27,269,129,495,182,43,29
2207,4333,76,17,41,0,10,0,0,3
2208,3850,52,11,3,3,3,15,4,15
2209,6168,28,10,33,0,5,0,0,15
2210,607,31,30,302,29,131,32,0,27
2211,10469,42,20,519,71,860,93,27,53
2212,6983,24,14,23,2,17,2,1,0
2213,3661,42,21,594,51,631,72,55,32
2214,9303,12,14,12,4,7,1,3,5
2215,692,88,10,4,2,5,0,0,5
2216,736,67,15,18,3,19,3,3,6
2217,9589,54,18,332,194,377,149,125,57
2218,4838,40,12,5,1,8,0,0,1
2219,9246,73,24,171,3,129,26,24,62
2220,6261,81,22,270,31,88,11,48,22
2221,7366,12,22,712,26,538,69,13,80
2222,10659,7,18,2,8,11,3,8,21
2223,1448,33,13,21,12,12,0,3,3
2224,4286,24,26,580,6,58,8,0,27
2225,4749,55,29,368,24,68,38,0,88
2226,4478,87,34,457,5,106,15,17,53
2227,4201,39,24,229,7,137,4,0,91
2229,10084,9,14,3,2,8,20,0,17
2230,7004,82,18,24,3,26,7,1,23
2231,9817,71,35,853,10,143,13,10,20
2232,8080,50,8,5,1,6,3,4,3
2234,8372,81,11,3,3,7,6,2,9
2235,10870,46,23,709,43,182,42,118,247
2236,4001,56,29,406,0,30,0,0,8
2237,7270,91,25,908,48,217,32,12,24
2238,8235,8,26,428,30,214,80,30,61
2239,9405,40,18,84,3,61,2,1,21
